====================================================================================================
  ERKUL PARITY AUDIT — Comprehensive Ship-by-Ship Verification
====================================================================================================
Date: 2026-04-01 08:28:13
Cache: C:\Users\prjgn\AppData\Roaming\ShipBit\WingmanAI\custom_skills\SC_Toolbox_Beta_V1.2\skills\DPS_Calculator\.erkul_cache.json

Ships in cache: 208
Weapons: 136 by ref
Shields: 64 by ref
Missiles: 61 by ref

====================================================================================================
  PHASE 1: INDIVIDUAL COMPONENT VERIFICATION
====================================================================================================

WEAPONS: 136 tested, 0 with issues

SHIELDS: 64 tested, 0 with issues

MISSILES: 61 tested, 0 with issues

====================================================================================================
  PHASE 2: SHIP-BY-SHIP FULL AUDIT
====================================================================================================

  Avenger Titan Renegade:
    INFO: missile in gun slot: misl_s02_cs_fski_tempest in slot Gun Class1 Left Wing
    INFO: missile in gun slot: misl_s02_em_taln_dominator in slot Gun Class1 Right Wing
  C1 Spirit:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Rear
  Constellation Taurus:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Base Lower / Left
  F7C Hornet Mk I:
    KNOWN NON-WEAPON (Module): 8661bcd6-9247-4376-8509-11af3d24a44c in slot Class 4 Center
  F7C Hornet Wildfire Mk I:
    KNOWN NON-WEAPON (Turret): 18895043-42c5-4f1d-a5e8-4cf7c78bd69f in slot Class 4 Center
  F7C-M Hornet Heartseeker Mk II:
    KNOWN NON-WEAPON (Turret): 4b2e4ce4-ac79-4923-bfdd-ccce02129b27 in slot Center
  F7C-S Hornet Ghost Mk II:
    KNOWN NON-WEAPON (Module): 167138ef-b585-4a7b-8808-a70ba93d0390 in slot Center
  Golem OX:
    KNOWN NON-WEAPON (Unknown): e3575ddd-4ae1-4383-a405-f9f8c71cd573 in slot Turret Label
    KNOWN NON-WEAPON (Unknown): f627cdcb-5597-4d05-b96d-80129104aba2 in slot Turret
  Nomad:
    KNOWN NON-WEAPON (TractorBeam): 34f8a503-41bc-4245-baea-e824c8a39411 in slot Turret
  RAFT:
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Right
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Left
  Storm AA:
    KNOWN NON-WEAPON (Unknown): 720ea5f5-d897-4e06-af7c-fb729295f0c6 in slot Primary Turret

Ships audited: 208
Ships with issues: 0
Total issues: 0

====================================================================================================
  PHASE 3: POWER PIP SUMMARY (ALL SHIPS)
====================================================================================================

Ship                                |   WPN |   THR |   SHD |   RDR |   LSP |   CLR |   QDR |   UTL |  PP Out |    Draw |       EM |       IR |       CS
Apollo Triage                       |  4/4  |  3/4  |  6/12 |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  20941.0 |   5014.7 |  25730.0
Ares Star Fighter Inferno           |  1/6  |  1/6  |  7/8  |  2/8  |  1/1  | 12/12 |  0/4  |    -- |      24 |    24.0 |  28909.0 |   6700.3 |  17608.0
Ares Star Fighter Ion               |  3/6  |  1/6  |  5/8  |  2/8  |  1/1  | 12/12 |  0/4  |    -- |      24 |    24.0 |  30182.8 |   6491.0 |  13600.0
Arrow                               |  3/4  |  1/4  |  3/3  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  12849.0 |   4526.8 |   7473.0
Asgard                              |  4/4  |  1/6  |  4/16 |  1/5  |  2/2  | 12/12 |  0/3  |    -- |      24 |    24.0 |  31787.7 |   6766.5 |  30424.1
Aurora Mk I  LX                     |  1/4  |  4/4  |  4/4  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  12398.1 |   3864.4 |   5355.0
Aurora Mk I CL                      |  1/4  |  1/4  |  5/6  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  13860.8 |   4424.3 |   5355.0
Aurora Mk I ES                      |  1/4  |  3/4  |  4/4  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |   8738.0 |   3030.3 |   5355.0
Aurora Mk I LN                      |  2/4  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  14095.3 |   4804.4 |   5355.0
Aurora Mk I MR                      |  1/4  |  1/4  |  5/6  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  13860.8 |   4424.3 |   5355.0
Aurora Mk I SE                      |  2/4  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  14095.3 |   4804.4 |   5355.0
Aurora Mk II                        |  3/4  |  1/4  |  4/4  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |   9850.0 |   2984.6 |  13600.0
Avenger Stalker                     |  2/4  |  1/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      14 |    14.0 |  12410.2 |   4462.8 |   8925.4
Avenger Titan                       |  1/4  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  16443.5 |   5026.5 |   8378.7
Avenger Titan Renegade              |  1/4  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  14402.7 |   4815.1 |   8378.7
Avenger Warlock                     |  4/4  |  1/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  14857.2 |   4721.1 |   8934.2
Ballista                            |  0/2  |  2/2  |  2/2  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     8.0 |   5025.0 |   2031.2 |   3338.0
Ballista Dunestalker                |  0/2  |  2/2  |  2/2  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     8.0 |   5025.0 |   2031.2 |   3338.0
Ballista Snowblind                  |  0/2  |  2/2  |  2/2  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     8.0 |   5025.0 |   2031.2 |   3338.0
Blade                               |  6/6  |  1/4  |  2/6  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  13446.7 |   3430.1 |  10418.0
Buccaneer                           |  3/4  |  3/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      17 |    17.0 |  12941.3 |   4548.2 |   9145.0
C1 Spirit                           |  6/6  |  3/6  |  4/4  |  1/5  |  2/2  |  4/4  |  0/4  |    -- |      20 |    20.0 |  21937.5 |   7127.7 |  24700.0
C2 Hercules Starlifter              |  8/8  |  1/8  |  8/10 |  1/5  |  2/2  | 10/10 |  0/5  |    -- |      30 |    30.0 |  36967.0 |   8342.7 |  23078.0
C8 Pisces                           |  1/4  |  4/4  |  1/1  |  5/5  |  1/1  |  3/3  |  0/2  |    -- |      16 |    15.0 |  11532.5 |   4676.3 |   7180.0
C8R Pisces Rescue                   |  1/4  |  4/4  |  1/1  |  5/5  |  1/1  |  3/3  |  0/2  |    -- |      16 |    15.0 |  11532.5 |   4676.3 |   6958.0
C8X Pisces Expedition               |  3/4  |  4/4  |  1/1  |  4/5  |  1/1  |  3/3  |  0/2  |    -- |      16 |    16.0 |  12384.5 |   4633.6 |   7470.0
CSV-SM                              |  0/4  |  2/2  |  1/1  |    -- |    -- |  1/1  |    -- |    -- |      10 |     4.0 |   2250.0 |    781.2 |   1184.0
Carrack                             |  7/8  |  1/8  |  8/10 |  1/5  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  35638.0 |   8552.3 |  44000.0
Carrack Expedition                  |  7/8  |  1/8  |  8/10 |  1/5  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  35638.0 |   8552.3 |  44000.0
Caterpillar                         |  7/8  |  1/8  |  8/10 |  1/6  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  35570.0 |   8552.3 |  45786.0
Caterpillar Pirate                  |  7/8  |  1/8  |  8/10 |  1/6  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  35570.0 |   8552.3 |  45786.0
Centurion                           |  3/6  |  2/2  |  2/4  |  2/3  |  1/1  |  5/5  |    -- |    -- |      15 |    15.0 |   5509.2 |   1216.8 |   2193.0
Clipper                             |  4/4  |  4/6  |  4/4  |  1/4  |  1/1  |  2/2  |  0/2  |    -- |      16 |    16.0 |  15989.6 |   3680.5 |  18692.0
Constellation Andromeda             |  8/8  |  1/6  |  3/4  |  1/6  |  3/3  |  6/6  |  0/4  |    -- |      22 |    22.0 |  21021.5 |   4618.4 |  23935.0
Constellation Aquila                |  8/8  |  1/6  |  3/4  |  1/6  |  3/3  |  6/6  |  0/4  |    -- |      22 |    22.0 |  23369.5 |   4618.4 |  22973.0
Constellation Phoenix               |  8/8  |  1/6  |  3/4  |  1/6  |  3/3  |  6/6  |  0/4  |    -- |      22 |    22.0 |  23765.5 |   4618.4 |  23696.0
Constellation Phoenix Emerald       |  8/8  |  1/6  |  3/4  |  1/6  |  3/3  |  6/6  |  0/4  |    -- |      22 |    22.0 |  23765.5 |   4618.4 |  23696.0
Constellation Taurus                |  7/8  |  1/6  |  4/5  |  1/5  |  3/3  |  8/8  |  0/4  |    -- |      24 |    24.0 |  26733.1 |   6500.6 |  37558.0
Corsair                             | 10/10 |  1/6  |  2/4  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  25043.0 |   4270.6 |  29117.0
Cutlass Black                       |  5/6  |  1/6  |  3/3  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      18 |    18.0 |  11586.8 |   3752.9 |  13713.0
Cutlass Blue                        |  4/6  |  3/6  |  4/4  |  1/5  |  2/2  |  6/6  |  0/4  |    -- |      20 |    20.0 |  15784.5 |   4319.1 |  15676.0
Cutlass Red                         |  3/6  |  1/6  |  4/4  |  1/5  |  2/2  |  8/8  |  0/4  |    -- |      19 |    19.0 |  16190.8 |   5353.5 |  12861.0
Cutlass Steel                       |  6/6  |  1/6  |  2/4  |  1/5  |  2/2  |  8/8  |  0/4  |    -- |      20 |    20.0 |  15783.5 |   4884.2 |  14383.0
Cutter                              |  2/4  |  4/4  |  2/2  |  3/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   8748.7 |   3030.3 |   5983.0
Cutter Rambler                      |  2/4  |  4/4  |  2/2  |  3/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   8748.7 |   3030.3 |   5983.0
Cutter Scout                        |  2/6  |  6/6  |  2/2  |  5/5  |  1/1  |  4/4  |  0/2  |    -- |      20 |    20.0 |  15653.0 |   5692.1 |   5983.0
Cyclone                             |    -- |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |   4275.0 |   1718.8 |   2011.0
Cyclone AA                          |    -- |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |   4275.0 |   1718.8 |   1999.0
Cyclone MT                          |  1/2  |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     8.0 |   4350.0 |   1734.4 |   2011.0
Cyclone RC                          |    -- |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |   4275.0 |   1718.8 |   2045.0
Cyclone RN                          |    -- |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |   4275.0 |   1718.8 |   1983.0
Cyclone TR                          |    -- |  2/2  |  1/1  |  3/3  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |   4311.0 |   1718.8 |   2041.0
Defender                            |  5/6  |  1/4  |  1/4  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  18791.5 |   4206.5 |  18100.0
Dragonfly                           |  1/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |   1283.0 |    303.8 |    564.0
Dragonfly Star Kitten               |  1/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |   1283.0 |    303.8 |    564.0
Dragonfly Yellowjacket              |  1/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |   1283.0 |    303.8 |    564.0
Eclipse                             |  2/4  |  4/4  |  2/2  |  2/5  |  1/1  |  2/2  |  0/2  |    -- |      13 |    13.0 |   3173.4 |   1093.0 |   4365.6
F7A Hornet Mk I                     |  4/4  |  4/4  |  4/4  |  3/5  |  1/1  |  4/4  |  0/2  |    -- |      20 |    20.0 |  16355.6 |   4763.4 |   7328.0
F7A Hornet Mk II                    |  6/6  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      20 |    20.0 |  21022.9 |   6442.4 |   9085.2
F7C Hornet Mk I                     |  2/4  |  1/4  |  4/4  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |  10489.8 |   3650.8 |   7328.0
F7C Hornet Mk II                    |  1/4  |  2/4  |  6/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      18 |    18.0 |  24515.3 |   6321.8 |   9085.2
F7C Hornet Wildfire Mk I            |  1/4  |  3/4  |  4/4  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      15 |    15.0 |  12710.5 |   3702.9 |   7328.0
F7C-M Hornet Heartseeker Mk I       |  3/4  |  1/4  |  3/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  16037.5 |   5091.2 |   8855.8
F7C-M Hornet Heartseeker Mk II      |  3/4  |  2/4  |  6/9  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      20 |    20.0 |  18151.2 |   6804.3 |   9085.2
F7C-M Super Hornet Mk I             |  3/4  |  1/4  |  3/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  15377.6 |   4994.7 |   8855.8
F7C-M Super Hornet Mk II            |  4/4  |  1/4  |  6/9  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      20 |    20.0 |  18598.7 |   6997.4 |   9085.2
F7C-R Hornet Tracker Mk I           |  2/4  |  3/4  |  4/4  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  12266.1 |   4502.4 |   7328.0
F7C-R Hornet Tracker Mk II          |  1/4  |  2/4  |  6/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      18 |    18.0 |  24515.3 |   6321.8 |   9085.2
F7C-S Hornet Ghost Mk I             |  3/4  |  4/4  |  2/2  |  2/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   5796.1 |   1710.4 |   5253.8
F7C-S Hornet Ghost Mk II            |  1/4  |  4/4  |  2/2  |  4/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   6154.3 |   1540.3 |   5788.8
F8A Lightning                       |  6/6  |  1/6  |  4/4  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      20 |    20.0 |  19073.0 |   5765.3 |  11058.0
F8C Lightning                       |  4/6  |  3/6  |  4/4  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      20 |    20.0 |  15319.0 |   5679.9 |  11058.0
Fortune                             |  1/6  |  4/4  |  6/9  |  3/3  |  1/1  |  4/4  |  0/3  |    -- |      19 |    19.0 |  25106.2 |   9209.2 |  16500.0
Freelancer                          |  6/6  |  1/6  |  6/9  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  23421.0 |   5014.7 |  14988.0
Freelancer DUR                      |  5/6  |  2/6  |  6/9  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  21957.0 |   5014.7 |  16094.0
Freelancer MAX                      |  6/6  |  1/6  |  6/9  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  23817.0 |   5014.7 |  19153.0
Freelancer MIS                      |  6/6  |  1/6  |  6/12 |  1/6  |  2/2  |  8/8  |  0/4  |    -- |      24 |    24.0 |  29836.0 |   6649.0 |  15257.0
Fury                                |  3/4  |  2/4  |  1/1  |  2/5  |  1/1  |  6/6  |    -- |    -- |      15 |    15.0 |  14039.0 |   4334.2 |   5280.8
Fury LX                             |  0/4  |  4/4  |  2/2  |  4/5  |  1/1  |  4/4  |    -- |    -- |      15 |    15.0 |  13964.4 |   4573.4 |   5510.4
Fury MX                             |  0/4  |  4/4  |  1/1  |  3/5  |  1/1  |  6/6  |    -- |    -- |      15 |    15.0 |  13860.9 |   4711.0 |   5280.8
Gladiator                           |  4/4  |  3/4  |  4/4  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      20 |    20.0 |  16072.0 |   5722.6 |   8715.0
Gladius                             |  3/4  |  1/4  |  3/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  14422.8 |   4946.4 |   9779.0
Gladius Pirate                      |  3/4  |  1/4  |  3/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  14504.1 |   4946.4 |   9779.0
Gladius Valiant                     |  4/4  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  15957.5 |   4922.3 |   9779.0
Glaive                              |  4/6  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  15567.7 |   4356.0 |  11922.0
Golem                               |  1/4  |  4/4  |  3/3  |  3/3  |  1/1  |  3/3  |  0/3  |    -- |      15 |    15.0 |  14055.2 |   4915.9 |      0.0
Golem OX                            |  1/4  |  4/4  |  3/3  |  3/3  |  1/1  |  3/3  |  0/3  |    -- |      15 |    15.0 |  14055.2 |   4915.9 |   1010.0
Guardian                            |  4/4  |  3/10 |  4/4  |  2/8  |  1/1  |  4/4  |  0/4  |    -- |      18 |    18.0 |  28813.2 |   6616.2 |   9000.0
Guardian MX                         |  4/4  |  1/10 |  5/8  |  2/8  |  1/1  |  7/7  |  0/4  |    -- |      20 |    20.0 |  22670.0 |   7408.5 |   9000.0
Guardian QI                         |  4/4  |  3/10 |  4/4  |  2/8  |  1/1  |  4/4  |  0/4  |    -- |      18 |    18.0 |  28813.2 |   6616.2 |   9000.0
Hammerhead                          |  7/10 |  1/8  |  8/10 |  1/5  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  41502.0 |   8451.4 |  39312.0
Hawk                                |  4/4  |  1/4  |  3/6  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  14481.0 |   4356.0 |  11201.0
Herald                              |  2/4  |  4/4  |  2/2  |  3/4  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   6280.0 |   2044.0 |   9648.0
Hermes                              |  4/4  |  3/4  |  6/12 |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  20015.5 |   4950.0 |  25730.0
HoverQuad                           |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     5.0 |   5947.5 |    131.2 |    247.0
Hull A                              |  1/4  |  3/4  |  4/4  |  1/3  |  1/1  |  4/4  |  0/3  |    -- |      14 |    14.0 |   9909.5 |   3061.5 |      0.0
Hull C                              |  6/8  |  5/8  |  5/5  |  1/5  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  32718.0 |   8255.0 |  32871.0
Hurricane                           |  5/6  |  1/4  |  1/4  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  12829.8 |   4206.5 |  12668.0
Idris M                             |  9/10 |  1/10 |  6/12 |  3/10 |  5/5  | 12/12 |  0/6  |    -- |      36 |    36.0 |  47772.0 |   7088.2 |  60000.0
Idris P                             |  9/10 |  1/10 |  6/12 |  3/10 |  5/5  | 12/12 |  0/6  |    -- |      36 |    36.0 |  47882.0 |   7088.2 |  60000.0
Intrepid                            |  1/4  |  4/4  |  2/2  |  4/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   9295.7 |   3298.6 |      0.0
Khartu-al                           |  2/4  |  1/4  |  5/6  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  17026.4 |   5765.3 |   9866.4
L-21 Wolf                           |  1/4  |  2/4  |  4/4  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |  10620.6 |   3570.7 |   5600.0
L-22 Alpha Wolf                     |  3/4  |  1/4  |  3/4  |  2/5  |  1/1  |  4/4  |  0/3  |    -- |      14 |    14.0 |  10293.1 |   3402.7 |   5600.0
Lynx                                |  2/2  |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |    10.0 |   6187.0 |   2251.2 |   1806.0
M2 Hercules Starlifter              |  8/8  |  1/8  |  8/10 |  1/5  |  2/2  | 10/10 |  0/5  |    -- |      30 |    30.0 |  38879.0 |   8399.6 |  31768.0
M50 Interceptor                     |  2/4  |  4/4  |  2/2  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    15.0 |  12084.7 |   3658.7 |   5901.5
MDC                                 |  0/2  |  2/2  |  1/1  |  2/2  |  1/1  |  1/1  |    -- |    -- |      11 |     7.0 |   2132.5 |    687.5 |      0.0
MOLE                                |  2/8  |  8/8  |  4/4  |  2/5  |  2/2  |  5/5  |  0/4  |    -- |      23 |    23.0 |  17394.5 |   6330.4 |  29373.0
MOTH                                |  2/4  |  8/8  |  4/4  |  2/5  |  2/2  |  5/5  |  0/4  |    -- |      23 |    23.0 |  17394.5 |   6330.4 |  29373.0
MPUV Cargo                          |  0/4  |  3/4  |  3/3  |  1/4  |  1/1  |  2/2  |    -- |    -- |      10 |    10.0 |   6703.0 |   2343.8 |   6413.0
MPUV Personnel                      |  0/4  |  3/4  |  3/3  |  1/4  |  1/1  |  2/2  |    -- |    -- |      10 |    10.0 |   6703.0 |   2343.8 |   6358.0
MPUV Tractor                        |  0/2  |  2/2  |  3/3  |  3/4  |  1/1  |  1/1  |    -- |    -- |      10 |    10.0 |   7128.0 |   2500.0 |   5500.0
MTC                                 |  2/2  |  2/2  |  1/1  |  2/2  |  1/1  |  1/1  |    -- |    -- |      11 |     9.0 |   2532.7 |    762.5 |      0.0
Mantis                              |  3/4  |  1/4  |  3/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  14535.0 |   4569.5 |  12157.0
